,이름,주소,평점
213,세계로마트 아라점,"
제주특별자치도 제주시 인다8길 45 1층
(지번) 아라일동 6118-6
","
별점
3.8



8건
"
214,한솔마트,"
제주특별자치도 제주시 성지로 72
(지번) 일도2동 1028-1
","
별점
0.0



0건
"
215,다모아마트 오등동점,"
제주특별자치도 제주시 아연로 440
(지번) 오등동 611-8
","
별점
1.0



4건
"
216,무수천마트,"
제주특별자치도 제주시 애월읍 광성로 348
(지번) 애월읍 광령리 53-3
","
별점
5.0



1건
"
217,제주블라인드마트,"
제주특별자치도 제주시 연삼로 502
(지번) 이도이동 416-1
","
별점
5.0



1건
"
218,1001마트,"
제주특별자치도 제주시 원노형로 46 태평빌딩 1층
(지번) 노형동 938
","
별점
5.0



1건
"
219,대명식자재마트,"
제주특별자치도 제주시 조천읍 신북로 576
(지번) 조천읍 함덕리 956
","
별점
0.0



0건
"
220,비바리농수산마트,"
제주특별자치도 제주시 용해로 55
(지번) 용담이동 924-5
","
별점
5.0



1건
"
221,우리조은마트 광양점,"
제주특별자치도 제주시 동광로 31
(지번) 이도일동 1245-15
","
별점
5.0



1건
"
222,제주하나로마트 주차장,"
제주특별자치도 제주시 남광로 206
(지번) 일도이동 1
","
별점
0.0



0건
"
223,제주한림농협하나로마트 주차장,"
제주특별자치도 제주시 한림읍 한림상로 101
(지번) 한림읍 한림리 1560
","
별점
0.0



0건
"
224,마트21,"
제주특별자치도 제주시 관덕로8길 11
(지번) 이도일동 1380
","
별점
0.0



0건
"
225,표선농협하나로마트 주차장,"
제주특별자치도 서귀포시 표선면 표선리 689

","
별점
0.0



0건
"
226,서부관광휴게마트,"
제주특별자치도 제주시 노형로 27
(지번) 해안동 2369-1
","
별점
4.7



3건
"
227,탐나마트 방선문점,"
제주특별자치도 제주시 아란1길 34
(지번) 아라일동 2220
","
별점
0.0



0건
"
228,중문 코사마트,"
제주특별자치도 서귀포시 천제연로 207
(지번) 중문동 2018-2
","
별점
0.0



0건
"
229,수협바다마트 제주점,"
제주특별자치도 제주시 삼무로 84
(지번) 연동 292-34
","
별점
4.0



1건
"
230,새생활할인마트,"
제주특별자치도 서귀포시 신서귀로97번길 61
(지번) 강정동 166-7
","
별점
3.5



2건
"
231,용담정육마트,"
제주특별자치도 제주시 서문로6길 3
(지번) 용담일동 144-13
","
별점
4.6



9건
"
232,코끼리마트,"
제주특별자치도 서귀포시 표선면 표선동서로 252
(지번) 표선면 표선리 604
","
별점
0.0



0건
"
233,남제주할인마트,"
제주특별자치도 서귀포시 남원읍 태위로 662
(지번) 남원읍 남원리 113-7
","
별점
1.3



4건
"
234,스카이마트,"
제주특별자치도 제주시 노형로 157
(지번) 도평동 135
","
별점
4.0



3건
"
235,펫마트 서귀포점,"
제주특별자치도 서귀포시 일주동로 8766 1층
(지번) 서홍동 1163
","
별점
3.2



5건
"
236,장보리마트,"
제주특별자치도 제주시 중앙로28길 2
(지번) 삼도이동 298-7
","
별점
1.0



3건
"
237,원정코사마트,"
제주특별자치도 서귀포시 하예로 61
(지번) 하예동 3-1
","
별점
0.0



0건
"
238,정마트 코사마트,"
제주특별자치도 서귀포시 대정읍 상모로290번길 27
(지번) 대정읍 상모리 3939-4
","
별점
4.0



1건
"
239,유드림마트 도남점,"
제주특별자치도 제주시 신성로2길 17
(지번) 도남동 46-4
","
별점
0.0



0건
"
240,으뜸마트,"
제주특별자치도 제주시 오라로 61 1층
(지번) 오라이동 2217-17
","
별점
0.0



0건
"
241,산림마트,"
제주특별자치도 서귀포시 서호동 1236-1

","
별점
0.0



0건
"
242,오선마트,"
제주특별자치도 제주시 도령로13길 13 1층
(지번) 연동 2329-4
","
별점
0.0



0건
"
243,콩마트,"
제주특별자치도 제주시 절물2길 37
(지번) 외도일동 484-2
","
별점
5.0



1건
"
244,그린마트 외도점,"
제주특별자치도 제주시 우정로15길 17
(지번) 외도일동 639-5
","
별점
5.0



2건
"
245,삼신주방그릇마트,"
제주특별자치도 제주시 서광로 102
(지번) 오라삼동 2342-1
","
별점
4.2



5건
"
246,동양월드마트 제원점,"
제주특별자치도 제주시 신광로6길 25 제원상가 101호
(지번) 연동 252-1
","
별점
1.0



1건
"
247,컴스마트 제주점,"
제주특별자치도 제주시 연삼로 407
(지번) 이도이동 1059-11
","
별점
4.7



3건
"
248,복성마트,"
제주특별자치도 서귀포시 성산읍 성산등용로 88
(지번) 성산읍 성산리 360-4
","
별점
5.0



1건
"
249,미소정육마트,"
제주특별자치도 서귀포시 일주동로 8536
(지번) 동홍동 496-8
","
별점
5.0



8건
"
250,우리마트,"
제주특별자치도 서귀포시 성산읍 성산중앙로 52
(지번) 성산읍 성산리 228-12
","
별점
1.0



4건
"
251,표선번영마트휴게소,"
제주특별자치도 서귀포시 표선면 번영로 3521-2
(지번) 표선면 표선리 290-4
","
별점
5.0



1건
"
252,가스할인마트,"
제주특별자치도 제주시 연사길 74-3
(지번) 오라이동 1986
","
별점
0.0



0건
"
253,새한마트,"
제주특별자치도 제주시 동광로6길 23
(지번) 이도이동 1148-10
","
별점
0.0



0건
"
254,하나축산마트,"
제주특별자치도 제주시 국기로 50
(지번) 연동 1522-3
","
별점
0.0



0건
"
255,플러스마트,"
제주특별자치도 제주시 우평로 190
(지번) 도평동 1353-8
","
별점
0.0



0건
"
256,펫마트 제주아라점,"
제주특별자치도 제주시 중앙로 545 1층
(지번) 아라일동 6105-3
","
별점
4.0



4건
"
257,밧데리&타이어 마트,"
제주특별자치도 서귀포시 대정읍 일주서로 2612
(지번) 대정읍 하모리 1371-1
","
별점
4.7



12건
"
258,새생활마트,"
제주특별자치도 서귀포시 대정읍 일주서로 2256
(지번) 대정읍 인성리 252-1
","
별점
1.0



1건
"
259,형수마트,"
제주특별자치도 서귀포시 남원읍 남조로 366
(지번) 남원읍 의귀리 1485-1
","
별점
5.0



1건
"
260,크라운마트,"
제주특별자치도 서귀포시 중앙로42번길 13-1 서귀포올레시장 내
(지번) 서귀동 275-20
","
별점
0.0



0건
"
261,중문농협하나로마트 주차장,"
제주특별자치도 서귀포시 천제연로 242
(지번) 중문동 1923-6
","
별점
0.0



0건
"
262,펫마트 제주삼화점,"
제주특별자치도 제주시 화삼북로 57
(지번) 삼양이동 2300-12
","
별점




(30)
"
263,서귀포농협 하나로마트 본점 주차장,"
제주특별자치도 서귀포시 토평동 880-1

","
별점
3.0



1건
"
264,바구니마트,"
제주특별자치도 제주시 일주서로 7634
(지번) 이호이동 810
","
별점
5.0



1건
"
265,탐나마트 주공3호점,"
제주특별자치도 제주시 구남로 16
(지번) 이도이동 2034-9
","
별점
3.0



2건
"
266,대림마트,"
제주특별자치도 제주시 오도2길 4
(지번) 이호이동 845-1
","
별점
5.0



1건
"
267,다모아마트 용담점,"
제주특별자치도 제주시 흥운길 48
(지번) 용담2동 367-8
","
별점
0.0



0건
"
268,함덕하나로마트 주차장,"
제주특별자치도 제주시 조천읍 함와로 40
(지번) 조천읍 함덕리 72-4
","
별점
0.0



0건
"
269,이도축산종합마트,"
제주특별자치도 제주시 구남동4길 59
(지번) 아라일동 6033-5
","
별점
0.0



0건
"
270,한라마트,"
제주특별자치도 제주시 한림읍 한림로 649
(지번) 한림읍 한림리 1367-15
","
별점
0.0



0건
"
271,웰빙원예마트,"
제주특별자치도 제주시 연삼로 585
(지번) 건입동 66
","
별점
3.7



3건
"
272,신발마트,"
제주특별자치도 제주시 우정로 33
(지번) 외도일동 476-6
","
별점
0.0



0건
"
273,제주안덕농협하나로마트 주차장,"
제주특별자치도 서귀포시 안덕면 화순로 122
(지번) 안덕면 화순리 1089-1
","
별점
0.0



0건
"
274,이좋은마트,"
제주특별자치도 제주시 진군중길 19
(지번) 노형동 761-12
","
별점
5.0



2건
"
275,성인용품할인마트,"
제주특별자치도 제주시 중앙로 258
(지번) 이도2동 1010-11
","
별점
0.0



0건
"
276,홍마트앞주차장,"
제주특별자치도 서귀포시 대정읍 최남단해안로 13
(지번) 대정읍 하모리 2143-3
","
별점
0.0



0건
"
277,강정코사마트,"
제주특별자치도 서귀포시 말질로 178
(지번) 강정동 4445-7
","
별점
0.0



0건
"
278,제스코마트 본점 주차장,"
제주특별자치도 제주시 연북로 444
(지번) 도남동 277
","
별점
0.0



0건
"
279,탐라마트,"
제주특별자치도 서귀포시 중앙로89번길 28
(지번) 서귀동 330-10
","
별점
0.0



0건
"
280,요석휴게마트,"
제주특별자치도 제주시 애월읍 유수암평화길 242
(지번) 애월읍 유수암리 1014
","
별점
0.0



0건
"
281,용신공구마트,"
제주특별자치도 서귀포시 일주동로 8592
(지번) 동홍동 116-7
","
별점
0.0



0건
"
282,에이스마트,"
제주특별자치도 제주시 과원북4길 92
(지번) 연동 1488
","
별점
0.0



0건
"
283,탐라공구마트,"
제주특별자치도 제주시 연삼로 682 1층
(지번) 화북이동 5168-11
","
별점
0.0



0건
"
284,민우코사마트,"
제주특별자치도 서귀포시 김정문화로 52
(지번) 법환동 748
","
별점
0.0



0건
"
285,e좋은마트,"
제주특별자치도 제주시 도련1길 6 1층
(지번) 도련일동 1611-3
","
별점
0.0



0건
"
286,모닝마트,"
제주특별자치도 제주시 일주동로 334
(지번) 삼양이동 2143-5
","
별점
0.0



0건
"
287,바이크마트 제주총판AS센터,"
제주특별자치도 제주시 도령로 18
(지번) 노형동 903
","
별점
4.2



5건
"
288,맑은마트,"
제주특별자치도 제주시 천수로 5
(지번) 이도이동 319-10
","
별점
0.0



0건
"
289,그린마트 중앙점,"
제주특별자치도 제주시 오현길 74
(지번) 이도일동 1425
","
별점
0.0



0건
"
290,예래코사마트,"
제주특별자치도 서귀포시 열리로 72
(지번) 상예동 1247-1
","
별점
0.0



0건
"
291,그린마트 혜성점,"
제주특별자치도 제주시 정든로 31
(지번) 이도2동 430-6
","
별점
0.0



0건
"
292,동부마지막휴게마트,"
제주특별자치도 제주시 조천읍 조천우회로 710 1층
(지번) 조천읍 북촌리 1862
","
별점
4.0



4건
"
293,마트약국,"
제주특별자치도 제주시 탑동로 38
(지번) 삼도이동 1259
","
별점
0.0



0건
"
294,뉴시청마트편의점,"
제주특별자치도 서귀포시 중앙로101번길 14
(지번) 서홍동 440-8
","
별점
3.0



4건
"
295,올래마트,"
제주특별자치도 서귀포시 성산읍 섭지코지로 35
(지번) 성산읍 고성리 224-7
","
별점
0.0



0건
"
296,해양마트,"
제주특별자치도 제주시 한림읍 사가길 17-1
(지번) 한림읍 한림리 1323-9
","
별점
5.0



1건
"
297,제주시농협하나로마트 오라점 주차장,"
제주특별자치도 제주시 연삼로 113
(지번) 오라삼동 2773-1
","
별점
0.0



0건
"
298,한양마트,"
제주특별자치도 서귀포시 이어도로 951
(지번) 법환동 460-4
","
별점
0.0



0건
"
299,이어도낚시마트,"
제주특별자치도 서귀포시 성산읍 성산등용로 82
(지번) 성산읍 성산리 361-6
","
별점
1.0



1건
"
300,마트 이지,"
제주특별자치도 제주시 제원1길 23 1층 101호
(지번) 연동 251-8
","
별점
5.0



2건
"
301,대흥마트,"
제주특별자치도 서귀포시 칠십리로 445
(지번) 보목동 661-7
","
별점
5.0



1건
"
302,아시아푸드마트,"
제주특별자치도 제주시 한림읍 사가길 17-1
(지번) 한림읍 한림리 1323-7
","
별점
5.0



2건
"
303,애월농협하나로마트 주차장,"
제주특별자치도 제주시 애월읍 애월리 1400-1

","
별점
0.0



0건
"
304,태양물류마트,"
제주특별자치도 서귀포시 중정로61번길 1
(지번) 서귀동 293-6
","
별점
0.0



0건
"
305,풀러스마트,"
제주특별자치도 서귀포시 동홍중앙로 2
(지번) 동홍동 175-1
","
별점
0.0



0건
"
306,뚱돼지수산마트,"
제주특별자치도 제주시 우정로 21 1층
(지번) 외도일동 449-2
","
별점
5.0



1건
"
307,성산일출봉농협하나로마트 주차장,"
제주특별자치도 서귀포시 성산읍 고성리 1106-3

","
별점
0.0



0건
"
308,크로바마트,"
제주특별자치도 서귀포시 남원읍 태위로 692
(지번) 남원읍 남원리 98-6
","
별점
5.0



1건
"
309,E-마트,"
제주특별자치도 서귀포시 일주동로 9209
(지번) 법환동 841-2
","
별점
0.0



0건
"
310,지은코사마트,"
제주특별자치도 제주시 월성로4길 6
(지번) 용담2동 744-11
","
별점
0.0



0건
"
311,뉴월드마트 신제주점 주차장,"
제주특별자치도 제주시 연동 294-1

","
별점
0.0



0건
"
312,서울마트,"
제주특별자치도 제주시 원노형10길 28
(지번) 노형동 945
","
별점
0.0



0건
"
313,킹마트분식,"
제주특별자치도 서귀포시 천제연로 154-1 1층
(지번) 중문동 2184-1
","
별점
4.0



2건
"
314,그린마트 이호점,"
제주특별자치도 제주시 오도길 20
(지번) 이호이동 932-1
","
별점
0.0



0건
"
315,제주마트 신산점,"
제주특별자치도 제주시 고마로10길 10
(지번) 일도이동 331-28
","
별점
0.0



0건
"
316,제이팜정육마트정육식당 송당점,"
제주특별자치도 제주시 구좌읍 비자림로 1197 1층
(지번) 구좌읍 송당리 2635-3
","
별점
3.6



9건
"
317,동양월드마트 화순점,"
제주특별자치도 서귀포시 안덕면 화순중앙로 55
(지번) 안덕면 화순리 318-6
","
별점
4.0



3건
"
318,인팡하이브리드마트 제주,"
제주특별자치도 제주시 과원로 70 1층
(지번) 연동 1409
","
별점
1.0



2건
"
319,마트로 앙뚜아네트 주차장,"
제주특별자치도 제주시 중앙로 13
(지번) 건입동 1441
","
별점
0.0



0건
"
320,삼다마트,"
제주특별자치도 제주시 원노형7길 10
(지번) 노형동 911-3
","
별점
0.0



0건
"
321,마트존약국,"
제주특별자치도 제주시 1100로 3324 1층
(지번) 노형동 920-14
","
별점
0.0



0건
"
322,거룡낚시할인마트,"
제주특별자치도 제주시 일주서로 7623
(지번) 이호일동 732-1
","
별점
0.0



0건
"
323,서울코사마트,"
제주특별자치도 제주시 조천읍 신북로 223
(지번) 조천읍 조천리 2370
","
별점
5.0



2건
"
324,수산마트,"
제주특별자치도 제주시 애월읍 수산4길 2
(지번) 애월읍 수산리 507-1
","
별점
0.0



0건
"
325,대통불교마트,"
제주특별자치도 제주시 서사로 53
(지번) 삼도2동 632-14
","
별점
0.0



0건
"
326,코사마트 이도마트,"
제주특별자치도 제주시 가령로 47
(지번) 이도2동 378
","
별점
0.0



0건
"
327,신도매정육마트,"
제주특별자치도 서귀포시 중앙로62번길 18
(지번) 서귀동 277-1
","
별점
0.0



0건
"
328,펫마트 제주하귀점,"
제주특별자치도 제주시 애월읍 하귀9길 54 2층
(지번) 애월읍 하귀1리 161-7
","
별점
5.0



5건
"
329,착한제주마트,"
제주특별자치도 제주시 일주서로 7360
(지번) 외도이동 234-23
","
별점
0.0



0건
"
330,동일할인마트,"
제주특별자치도 제주시 조천읍 함덕16길 6
(지번) 조천읍 함덕리 1002-61
","
별점
0.0



0건
"
331,서진마트,"
제주특별자치도 제주시 고마로17길 19
(지번) 일도2동 394-21
","
별점
0.0



0건
"
332,진흥농자재마트 제주지점,"
제주특별자치도 제주시 구좌읍 세종로 79
(지번) 구좌읍 상도리 349
","
별점
0.0



0건
"
333,우리올래마트,"
제주특별자치도 제주시 구남동8길 58
(지번) 아라일동 6034-4
","
별점
4.0



2건
"
334,서귀포중고마트,"
제주특별자치도 서귀포시 중산간동로 7901
(지번) 동홍동 793-5
","
별점
1.0



1건
"
335,월랑 사랑마트,"
제주특별자치도 제주시 월랑북길 32
(지번) 노형동 1035-1
","
별점
0.0



0건
"
336,월드식자재마트 표선점,"
제주특별자치도 서귀포시 표선면 표선중앙로 6
(지번) 표선면 표선리 1806-4
","
별점
0.0



0건
"
337,제주 하귀하나로마트 E-pit 전기차충전소,"
제주특별자치도 제주시 애월읍 일주서로 7136 주차장
(지번) 애월읍 하귀1리 190-1
","
별점
0.0



0건
"
338,진영마트 서사라점 주차장,"
제주특별자치도 제주시 삼도일동 786-1

","
별점
0.0



0건
"
339,여상정육마트,"
제주특별자치도 제주시 동문로 89-2
(지번) 건입동 1043-8
","
별점
1.0



1건
"
340,마트로 탑동점 주차장,"
제주특별자치도 제주시 중앙로 13
(지번) 건입동 1441
","
별점
0.0



0건
"
341,공간마트휴게소,"
제주특별자치도 제주시 구좌읍 세평항로 49
(지번) 구좌읍 평대리 3346-5
","
별점
0.0



0건
"
342,삼다N마트,"
제주특별자치도 제주시 월랑로 26
(지번) 노형동 1053-4
","
별점
0.0



0건
"
343,제스코마트 서귀포점 주차장,"
제주특별자치도 서귀포시 상효로 39
(지번) 상효동 754-1
","
별점
0.0



0건
"
344,코사마트해변점,"
제주특별자치도 서귀포시 안덕면 화순해안로 66
(지번) 안덕면 화순리 848
","
별점
4.8



5건
"
345,홍마트앞 공영주차장,"
제주특별자치도 서귀포시 대정읍 최남단해안로 8-1
(지번) 대정읍 하모리 772-15
","
별점
0.0



0건
"
346,경진마트,"
제주특별자치도 서귀포시 이어도로 554
(지번) 강정동 4396-1
","
별점
0.0



0건
"
347,제주섬마트휴게소,"
제주특별자치도 제주시 번영로 606
(지번) 봉개동 1442
","
별점
5.0



1건
"
348,만장굴휴게편의마트,"
제주특별자치도 제주시 구좌읍 만장굴길 182
(지번) 구좌읍 월정리 산 41-27
","
별점
2.0



3건
"
349,문성할인마트,"
제주특별자치도 제주시 동광로1길 32
(지번) 이도1동 1289-5
","
별점
0.0



0건
"
350,도순할인마트,"
제주특별자치도 서귀포시 일주서로 321
(지번) 도순동 883-1
","
별점
0.0



0건
"
351,제주올레마트 연동점,"
제주특별자치도 제주시 국기로 31
(지번) 연동 1498
","
별점
0.0



0건
"
352,서귀포수산마트,"
제주특별자치도 서귀포시 칠십리로 38-1
(지번) 송산동 667-36
","
별점
1.0



1건
"
353,뉴월드마트 노형점,"
제주특별자치도 제주시 월랑로10길 14
(지번) 노형동 1051-4
","
별점
3.0



2건
"
354,마트로 센트럴점 주차장,"
제주특별자치도 제주시 중앙로 346
(지번) 이도이동 1996-5
","
별점
0.0



0건
"
355,현대마트,"
제주특별자치도 서귀포시 태평로 427
(지번) 서귀동 553-3
","
별점
4.0



4건
"
356,구좌하나로마트 중부점 주차장,"
제주특별자치도 제주시 구좌읍 세평항로 13
(지번) 구좌읍 평대리 3351-2
","
별점
0.0



0건
"
357,선일신발할인마트,"
제주특별자치도 서귀포시 표선면 표선동서로 240-1
(지번) 표선면 표선리 631-1
","
별점
0.0



0건
"
358,올레마트,"
제주특별자치도 제주시 진동로3길 26
(지번) 화북일동 1986-9
","
별점
0.0



0건
"
359,서홍마트,"
제주특별자치도 서귀포시 홍중로 52
(지번) 서홍동 380-1
","
별점
5.0



1건
"
360,한아름마트,"
제주특별자치도 서귀포시 중앙로42번길 25-11
(지번) 중앙동 272-32
","
별점
0.0



0건
"
361,삼정종합슈퍼마트,"
제주특별자치도 제주시 애월읍 일주서로 6756
(지번) 애월읍 신엄리 755-7
","
별점
0.0



0건
"
362,세진C&C마트,"
제주특별자치도 제주시 일주동로 181
(지번) 화북일동 1984-11
","
별점
5.0



1건
"
363,펫마트 중문점,"
제주특별자치도 서귀포시 천제연로 357
(지번) 회수동 556
","
별점
0.0



0건
"
364,사랑마트,"
제주특별자치도 제주시 구남로7길 9
(지번) 이도2동 1024-8
","
별점
0.0



0건
"
365,관광편의마트,"
제주특별자치도 서귀포시 중문관광로110번길 15
(지번) 색달동 2864-36
","
별점
0.0



0건
"
366,영성마트,"
제주특별자치도 제주시 전농로 32
(지번) 삼도1동 500-17
","
별점
0.0



0건
"
367,크라운마트 주차장,"
제주특별자치도 제주시 외도일동 645-2

","
별점
0.0



0건
"
368,하나로마트 베이커리,"
제주특별자치도 제주시 구좌읍 세평항로 13
(지번) 구좌읍 평대리 3351-2
","
별점
4.7



3건
"
369,향휴게마트,"
제주특별자치도 서귀포시 대정읍 일주서로 2279-6
(지번) 대정읍 인성리 398-1
","
별점
0.0



0건
"
370,평화마트,"
제주특별자치도 서귀포시 남원읍 태위로689번길 7 1층
(지번) 남원읍 남원리 203-6
","
별점
5.0



1건
"
371,하귀농협하나로마트 주차장,"
제주특별자치도 제주시 애월읍 일주서로 7136
(지번) 애월읍 하귀1리 190-1
","
별점
0.0



0건
"
372,고수목마축산물할인마트,"
제주특별자치도 서귀포시 표선면 표선중앙로 64-3
(지번) 표선면 표선리 549-3
","
별점
0.0



0건
"
373,1100로휴게마트(음식점),"
제주특별자치도 서귀포시 1100로 168-5
(지번) 회수동 398-1
","
별점
0.0



0건
"
374,뉴스신발할인마트,"
제주특별자치도 제주시 중앙로 189-1
(지번) 이도1동 1260-4
","
별점
0.0



0건
"
375,뉴월드마트 물류센터,"
제주특별자치도 제주시 선반로8길 5-7
(지번) 화북일동 2132-6
","
별점
0.0



0건
"
376,맑은마트,"
제주특별자치도 제주시 고마로17길 11
(지번) 일도2동 377-11
","
별점
5.0



1건
"
377,로드랜드미니마트,"
제주특별자치도 제주시 애월읍 화전길 201
(지번) 애월읍 봉성리 52-5
","
별점
0.0



0건
"
378,인쇄할인마트 제주지점,"
제주특별자치도 제주시 신대로18길 8
(지번) 연동 294-62
","
별점
0.0



0건
"
379,뉴월드마트 이도센트럴점 전기차충전소,"
제주특별자치도 제주시 중앙로 346
(지번) 이도이동 1996-5
","
별점
0.0



0건
"
380,한결마트,"
제주특별자치도 제주시 인다6길 54-2
(지번) 아라일동 6115-6
","
별점
0.0



0건
"
381,제주마트,"
제주특별자치도 제주시 도남로10길 1-5
(지번) 도남동 57-2
","
별점
0.0



0건
"
382,창고형가전마트,"
제주특별자치도 제주시 정실남1길 42
(지번) 오라이동 3418-1
","
별점
0.0



0건
"
383,전자마트,"
제주특별자치도 서귀포시 성산읍 고성오조로 83-1
(지번) 성산읍 고성리 1194-3
","
별점
0.0



0건
"
384,카일라스마트,"
제주특별자치도 제주시 신광로 15
(지번) 연동 271-1
","
별점
0.0



0건
"
385,그린 코사마트,"
제주특별자치도 제주시 무근성길 36
(지번) 삼도2동 1134-1
","
별점
4.0



1건
"
386,하나로마트 노형점 주차장,"
제주특별자치도 제주시 월광로 77
(지번) 노형동 2860
","
별점
0.0



0건
"
387,도남식자재마트 주차장,"
제주특별자치도 제주시 고산동산서길 11-2
(지번) 이도이동 1021
","
별점
0.0



0건
"
388,용눈이농산물마트,"
제주특별자치도 제주시 구좌읍 용눈이오름로 641
(지번) 구좌읍 종달리 4639
","
별점
0.0



0건
"
389,동양월드마트 일도점,"
제주특별자치도 제주시 태성로 24
(지번) 일도2동 90
","
별점
0.0



0건
"
390,하림건재마트,"
제주특별자치도 제주시 한림읍 한림중앙로 88
(지번) 한림읍 동명리 1548-2
","
별점
0.0



0건
"
391,키친마트,"
제주특별자치도 제주시 월랑로 96
(지번) 도두일동 2280
","
별점
0.0



0건
"
392,올래수산마트,"
제주특별자치도 제주시 테우해안로 166
(지번) 이호일동 1700-4
","
별점
0.0



0건
"
393,신라마트,"
제주특별자치도 제주시 성신로 15
(지번) 연동 1965-1
","
별점
0.0



0건
"
394,나우리쎄븐마트,"
제주특별자치도 제주시 임항로 265
(지번) 건입동 657-9
","
별점
5.0



1건
"
395,도남크리닝마트,"
제주특별자치도 제주시 도남로 104
(지번) 도남동 64
","
별점
0.0



0건
"
396,베스트마트,"
제주특별자치도 서귀포시 대정읍 가파로 243
(지번) 대정읍 가파리 206
","
별점
1.0



1건
"
397,A플러스정육마트,"
제주특별자치도 제주시 조천읍 함덕12길 51 쉬젠비아채아파트 가동 101호
(지번) 조천읍 함덕리 1424
","
별점
0.0



0건
"
398,대정농협하나로마트 주차장,"
제주특별자치도 서귀포시 대정읍 일주서로 2460
(지번) 대정읍 상모리 3453
","
별점
0.0



0건
"
399,우리신발마트,"
제주특별자치도 서귀포시 중정로73번길 7-1
(지번) 중앙동 275-40
","
별점
0.0



0건
"
400,예스마트,"
제주특별자치도 제주시 연화로2길 16
(지번) 연동 1532
","
별점
0.0



0건
"
401,한라전복마트,"
제주특별자치도 서귀포시 성산읍 해맞이해안로 2732
(지번) 성산읍 오조리 376
","
별점
0.0



0건
"
402,롯데마트 제주점 주차장,"
제주특별자치도 제주시 연북로 1
(지번) 노형동 708
","
별점
0.0



0건
"
403,영진마트,"
제주특별자치도 서귀포시 중정로91번길 14
(지번) 서귀동 257-4
","
별점
0.0



0건
"
404,애월농협 하나로마트 전기차충전소,"
제주특별자치도 제주시 애월읍 애원로 41
(지번) 애월읍 애월리 1400-1
","
별점
2.0



3건
"
405,제주하도농수산마트,"
제주특별자치도 제주시 동문로 6-8
(지번) 일도일동 1482-1
","
별점
0.0



0건
"
406,신산정육마트,"
제주특별자치도 서귀포시 성산읍 일주동로 5115
(지번) 성산읍 신산리 1041-4
","
별점
0.0



0건
"
407,기쁨두배한라마트,"
제주특별자치도 제주시 연동7길 16
(지번) 연동 272-14
","
별점
0.0



0건
"
408,제일어구마트,"
제주특별자치도 서귀포시 성산읍 성산등용로 91
(지번) 성산읍 성산리 347-5
","
별점
0.0



0건
"
409,일출식자재마트 전기차충전소,"
제주특별자치도 서귀포시 성산읍 섭지코지로25번길 77
(지번) 성산읍 고성리 377
","
별점
0.0



0건
"
410,세기할인마트,"
제주특별자치도 서귀포시 솜반천로6번길 7
(지번) 서홍동 397-160
","
별점
0.0



0건
"
411,생활용품디씨마트,"
제주특별자치도 서귀포시 대정읍 하모상가로 38-2
(지번) 대정읍 하모리 919-7
","
별점
0.0



0건
"
412,행운마트,"
제주특별자치도 제주시 일주서로 7525
(지번) 이호일동 1923-1
","
별점
0.0



0건
"
413,제주시수협 바다마트 직매장,"
제주특별자치도 제주시 임항로 37
(지번) 건입동 1448
","
별점
0.0



0건
"
414,서귀포과일마트,"
제주특별자치도 서귀포시 중앙로42번길 6
(지번) 서귀동 293-12
","
별점
1.0



1건
"
415,디앤씨마트 서귀점,"
제주특별자치도 서귀포시 동홍로 79
(지번) 동홍동 518-4
","
별점
0.0



0건
"
416,지우마트,"
제주특별자치도 서귀포시 서호남로 19-19
(지번) 서호동 1527
","
별점
0.0



0건
"
417,남원농협하나로마트 주차장,"
제주특별자치도 서귀포시 남원읍 남원리 226

","
별점
0.0



0건
"
418,금강전기조명자재마트 서귀포점,"
제주특별자치도 서귀포시 516로 124
(지번) 토평동 2290-1
","
별점
0.0



0건
"
419,신광마트,"
제주특별자치도 제주시 태성중1길 5
(지번) 일도이동 78-7
","
별점
0.0



0건
"
420,별천지미니마트,"
제주특별자치도 제주시 조천읍 북촌13길 23
(지번) 조천읍 북촌리 450-1
","
별점
0.0



0건
"
421,도남침대마트,"
제주특별자치도 제주시 도남로 98
(지번) 도남동 62-9
","
별점
0.0



0건
"
422,그린탑마트,"
제주특별자치도 제주시 용한로 3
(지번) 용담이동 357-55
","
별점
0.0



0건
"
423,GS마트,"
제주특별자치도 서귀포시 일주동로 8678
(지번) 동홍동 1546-7
","
별점
0.0



0건
"
424,천냥DC마트,"
제주특별자치도 제주시 구좌읍 구좌로 42-2
(지번) 구좌읍 세화리 1421-13
","
별점
0.0



0건
"
425,마트로 연동점 전기차충전소,"
제주특별자치도 제주시 일주서로 7822
(지번) 연동 2420
","
별점
0.0



0건
"
426,수선마트,"
제주특별자치도 제주시 도남로 79
(지번) 도남동 83-67
","
별점
0.0



0건
"
427,코사마트나들가게 성신슈퍼점,"
제주특별자치도 제주시 사라봉3길 15
(지번) 건입동 666-19
","
별점
4.5



2건
"
428,에스엠마트,"
제주특별자치도 제주시 애월읍 가문동길 43
(지번) 애월읍 하귀2리 2727
","
별점
0.0



0건
"
429,미니마트,"
제주특별자치도 제주시 서광로26길 16-1
(지번) 삼도1동 580-81
","
별점
0.0



0건
"
430,동아마트,"
제주특별자치도 제주시 동광로19길 47
(지번) 일도2동 149-11
","
별점
0.0



0건
"
431,LG마트,"
제주특별자치도 제주시 추자면 추자로 70
(지번) 추자면 영흥리 367-10
","
별점
0.0



0건
"
